silver-infovis-topics--userF.txt,lda_35_0.1_0.0001,Score
F11,19,0.007585986834064077
F11,17,0.09613388456992718
F11,18,0.002619838947759509
F11,33,0.0015645310470890695
F11,15,0.005089096167809198
F11,34,0.026495510039400056
F11,16,0.002669416162107734
F11,13,0.009763093054042845
F11,14,0.0026470767946427326
F11,11,0.004883867964259519
F11,12,0.008824664127535617
F11,21,0.016178677648831786
F11,20,0.28015494565249666
F11,22,0.07861077271749235
F11,23,0.006636157309533868
F11,24,0.0013976159388773698
F11,25,0.004670177713566698
F11,26,0.0024974825043254266
F11,27,0.013223562182595046
F11,28,0.006278395268571638
F11,29,0.018720729659506503
F11,3,0.034495405369027725
F11,2,0.03708822939652479
F11,10,0.020171697563300818
F11,1,0.010583446992429269
F11,0,0.044545807863209747
F11,7,0.012709027681731173
F11,30,0.2544262747854242
F11,6,0.23260354930398422
F11,5,0.012278658990051998
F11,32,8.640036238750012E-4
F11,4,0.007292068243317323
F11,31,0.1256082782123568
F11,9,0.008956045897164238
F11,8,0.0024479670611903806
F12,19,0.9647747591592268
F12,17,0.06809461293236117
F12,18,0.0030794939885099657
F12,33,0.006636769060852242
F12,15,0.00690485192940024
F12,34,0.002901706881923831
F12,16,0.003146756079691449
F12,13,0.001454976519210524
F12,14,0.003071593092880626
F12,11,0.00201499590294443
F12,12,0.015630530351949362
F12,21,0.002343092219216003
F12,20,0.39543671393511404
F12,22,0.015205822323273355
F12,23,0.002045565001975184
F12,24,0.0017664290996481978
F12,25,0.0015929313969969918
F12,26,0.007636648150431339
F12,27,0.008101829654080203
F12,28,0.003581226569308966
F12,29,0.004602369961742342
F12,3,0.0016756671624108387
F12,2,0.02365313392478005
F12,10,0.21805072113760027
F12,1,0.11992916486741619
F12,0,0.00194339530520775
F12,7,0.01605927354225241
F12,30,0.001098546987531744
F12,6,0.0011853730334468518
F12,5,0.004868229920452851
F12,32,0.0020209600315878842
F12,4,0.0030683894731974
F12,31,0.035536105517911004
F12,9,0.6164853925027671
F12,8,0.006717725901856391
F01,19,0.01246507906850807
F01,17,0.2507535702897853
F01,18,0.013131421844315476
F01,33,0.00559016573572933
F01,15,0.0036458665015353174
F01,34,0.015944654292496186
F01,16,0.12310605604353352
F01,13,0.020031007675454616
F01,14,0.9847669120047287
F01,11,0.01854925042996052
F01,12,0.0076391777896122675
F01,21,0.004648784855391487
F01,20,0.018596359801909223
F01,22,0.00938112410163845
F01,23,0.010028292031094833
F01,24,0.019788291588822306
F01,25,0.060601708093941026
F01,26,0.033106662793678986
F01,27,0.04841475744315562
F01,28,0.0072502444839576685
F01,29,0.02435039733047233
F01,3,0.00978988954180311
F01,2,0.12097827716339536
F01,10,0.4070603740061696
F01,1,0.0023271530468734988
F01,0,0.0162334413038634
F01,7,0.008948138730730679
F01,30,0.046331361152520685
F01,6,0.005194126040137918
F01,5,0.011498572284796709
F01,32,0.009000173413350904
F01,4,0.36188577562242125
F01,31,0.18933088611918028
F01,9,0.10545533382497663
F01,8,0.055644405264218766
F10,19,0.0695264761540303
F10,17,0.15749304543040962
F10,18,0.0030084706718185314
F10,33,0.9873228034444432
F10,15,0.0016358156609168624
F10,34,0.004718179828601475
F10,16,0.018413086866028303
F10,13,0.0037403468567083326
F10,14,0.004959840334783982
F10,11,0.024300921425002706
F10,12,0.03657801729076843
F10,21,0.004192299754840703
F10,20,0.005446897679200476
F10,22,0.0027565677766063926
F10,23,0.05780503718163674
F10,24,0.018078718972663464
F10,25,0.002646160895292821
F10,26,0.008365592987110112
F10,27,0.047704531386613576
F10,28,0.006943080282663259
